# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
# view res/layout/abc_alert_dialog_material.xml #generated:66
# view res/layout/abc_alert_dialog_title_material.xml #generated:56
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/activity_ceiling.xml #generated:12
# view res/layout/dialog_layout.xml #generated:18
# view res/layout/fragment_devices.xml #generated:86
# view res/layout/fragment_groups.xml #generated:129
# view res/layout/fragment_scenes.xml #generated:72
# view res/layout/fragment_timetasks.xml #generated:16
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view res/layout/abc_select_dialog_material.xml #generated:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_title_material.xml #generated:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/activity_ceiling.xml #generated:17
# view res/layout/fragment_timetasks.xml #generated:21
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/fragment_devices.xml #generated:43
-keep class android.support.v7.widget.SwitchCompat { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/activity_okhttp.xml #generated:15
# view res/layout/app_bar_navigation_drawer.xml #generated:15
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view v21/res/layout-v21/dismiss_overlay.xml #generated:14
-keep class android.support.wearable.view.ActionPage { <init>(...); }

# view res/layout/single_page_nav_drawer_1_item.xml #generated:8
# view res/layout/single_page_nav_drawer_2_item.xml #generated:17
# view res/layout/single_page_nav_drawer_2_item.xml #generated:9
# view res/layout/single_page_nav_drawer_3_item.xml #generated:17
# view res/layout/single_page_nav_drawer_3_item.xml #generated:23
# view res/layout/single_page_nav_drawer_3_item.xml #generated:9
# view res/layout/single_page_nav_drawer_4_item.xml #generated:17
# view res/layout/single_page_nav_drawer_4_item.xml #generated:25
# view res/layout/single_page_nav_drawer_4_item.xml #generated:31
# view res/layout/single_page_nav_drawer_4_item.xml #generated:9
# view res/layout/single_page_nav_drawer_5_item.xml #generated:18
# view res/layout/single_page_nav_drawer_5_item.xml #generated:27
# view res/layout/single_page_nav_drawer_5_item.xml #generated:35
# view res/layout/single_page_nav_drawer_5_item.xml #generated:41
# view res/layout/single_page_nav_drawer_5_item.xml #generated:9
# view res/layout/single_page_nav_drawer_6_item.xml #generated:18
# view res/layout/single_page_nav_drawer_6_item.xml #generated:26
# view res/layout/single_page_nav_drawer_6_item.xml #generated:35
# view res/layout/single_page_nav_drawer_6_item.xml #generated:44
# view res/layout/single_page_nav_drawer_6_item.xml #generated:53
# view res/layout/single_page_nav_drawer_6_item.xml #generated:9
# view res/layout/single_page_nav_drawer_7_item.xml #generated:18
# view res/layout/single_page_nav_drawer_7_item.xml #generated:27
# view res/layout/single_page_nav_drawer_7_item.xml #generated:35
# view res/layout/single_page_nav_drawer_7_item.xml #generated:41
# view res/layout/single_page_nav_drawer_7_item.xml #generated:49
# view res/layout/single_page_nav_drawer_7_item.xml #generated:58
# view res/layout/single_page_nav_drawer_7_item.xml #generated:9
-keep class android.support.wearable.view.CircledImageView { <init>(...); }

# view res/layout/alert_dialog_wearable.xml #generated:2
-keep class android.support.wearable.view.ObservableScrollView { <init>(...); }

# view res/layout/navigation_drawer_view.xml #generated:12
-keep class android.support.wearable.view.drawer.PageIndicatorView { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.adurosmart.MyApp { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.adurosmart.activitys.AddTaskActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.adurosmart.activitys.ColourMixingActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.adurosmart.activitys.GroupDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.adurosmart.activitys.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.adurosmart.activitys.SceneDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.adurosmart.activitys.SectionActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.adurosmart.activitys.SensorsActivity { <init>(...); }

# view res/layout/fragment_setting.xml #generated:2
-keep class com.adurosmart.widget.BounceScrollView { <init>(...); }

# view res/layout/activity_colour_mixing.xml #generated:137
-keep class com.adurosmart.widget.ColorPickerView { <init>(...); }

# view res/layout/fragment_groups.xml #generated:110
# view res/layout/list_device_item.xml #generated:98
# view res/layout/list_groups_item.xml #generated:81
-keep class com.adurosmart.widget.CompatSeekBar { <init>(...); }

# view res/layout/activity_main.xml #generated:24
# view res/layout/main.xml #generated:35
-keep class com.adurosmart.widget.CompatViewpager { <init>(...); }

# view res/layout/activity_coming.xml #generated:10
-keep class com.adurosmart.widget.CoordinatorMenu { <init>(...); }

# view res/layout/main.xml #generated:2
-keep class com.adurosmart.widget.MainView { <init>(...); }

# view res/layout/activity_addtask.xml #generated:103
# view res/layout/activity_addtask.xml #generated:109
# view res/layout/activity_addtask.xml #generated:115
# view res/layout/activity_addtask.xml #generated:121
# view res/layout/activity_addtask.xml #generated:164
# view res/layout/activity_addtask.xml #generated:92
# view res/layout/activity_addtask.xml #generated:97
-keep class com.adurosmart.widget.WheelView { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.android.tools.fd.runtime.InstantRunContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.ceiling.ComingActivity { <init>(...); }

# view res/layout/activity_face.xml #generated:19
-keep class com.drawline.SearchRipple { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.facecropper.FaceActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.ftp.FtpActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.loading.LoadingActivity { <init>(...); }

# view res/layout/loading_activity.xml #generated:30
-keep class com.loading.widget.book.BookLoading { <init>(...); }

# view res/layout/loading_book.xml #generated:8
-keep class com.loading.widget.book.BookView { <init>(...); }

# view res/layout/loading_newton_cradle.xml #generated:14
# view res/layout/loading_newton_cradle.xml #generated:20
# view res/layout/loading_newton_cradle.xml #generated:26
# view res/layout/loading_newton_cradle.xml #generated:32
# view res/layout/loading_newton_cradle.xml #generated:7
-keep class com.loading.widget.newton.CradleBall { <init>(...); }

# view res/layout/loading_activity.xml #generated:93
-keep class com.loading.widget.newton.NewtonCradleLoading { <init>(...); }

# view res/layout/loading_activity.xml #generated:63
-keep class com.loading.widget.rotate.RotateLoading { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.mediacodec.RenderActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.okhttp.OkhttpActivity { <init>(...); }

# view res/layout/swipeback_layout.xml #generated:2
-keep class me.imid.swipebacklayout.lib.SwipeBackLayout { <init>(...); }

